row_id,cluster
173664,5
173665,1
173666,3
173667,1
173668,1
173669,1
173670,3
173671,1
173672,1
173673,1
173674,1
173675,5
173676,7
173677,1
173678,3
173679,6
173680,1
173681,7
173682,3
173683,4
173684,3
173685,5
173686,7
173687,3
173688,1
173689,1
173690,7
173691,1
173692,5
173693,1
173694,1
173695,3
173696,1
173697,5
173698,1
173699,3
173700,3
173701,5
173702,1
173703,1
173704,4
173705,1
173706,1
173707,5
173708,1
173709,5
173710,1
173711,1
173712,7
173713,3
173714,1
173715,1
173716,3
173717,0
173718,3
173719,1
173720,1
173721,1
173722,4
173723,1
173724,1
173725,3
173726,6
173727,1
173728,3
173729,1
173730,7
173731,1
173732,3
173733,7
173734,5
173735,7
173736,3
173737,1
173738,3
173739,1
173740,1
173741,5
173742,3
173743,7
173744,7
173745,7
173746,5
173747,1
173748,7
173749,3
173750,3
173751,1
173752,1
173753,1
173754,1
173755,1
173756,1
173757,4
173758,6
173759,5
173760,1
173761,7
173762,1
173763,1
173764,4
173765,5
173766,1
173767,5
173768,7
173769,3
173770,5
173771,3
173772,7
173773,1
173774,4
173775,3
173776,3
173777,3
173778,5
173779,7
173780,3
173781,7
173782,4
173783,1
173784,1
173785,7
173786,3
173787,1
173788,7
173789,3
173790,7
173791,7
173792,3
173793,1
173794,1
173795,5
173796,1
173797,1
173798,1
173799,1
173800,1
173801,4
173802,1
173803,3
173804,6
173805,5
173806,1
173807,1
173808,7
173809,7
173810,1
173811,1
173812,7
173813,1
173814,5
173815,5
173816,4
173817,3
173818,4
173819,3
173820,1
173821,5
173822,5
173823,5
173824,1
173825,6
173826,7
173827,1
173828,1
173829,7
173830,7
173831,1
173832,5
173833,1
173834,4
173835,1
173836,3
173837,6
173838,1
173839,6
173840,1
173841,7
173842,7
173843,3
173844,3
173845,1
173846,6
173847,6
173848,7
173849,1
173850,3
173851,3
173852,1
173853,1
173854,1
173855,1
173856,7
173857,1
173858,3
173859,1
173860,3
173861,5
173862,1
173863,6
173864,7
173865,1
173866,1
173867,1
173868,1
173869,1
173870,1
173871,1
173872,1
173873,3
173874,1
173875,0
173876,1
173877,1
173878,7
173879,7
173880,5
173881,1
173882,1
173883,7
173884,1
173885,7
173886,6
173887,0
173888,1
173889,3
173890,4
173891,1
173892,1
173893,1
173894,1
173895,3
173896,1
173897,5
173898,3
173899,1
173900,1
173901,4
173902,0
173903,1
173904,7
173905,1
173906,1
173907,6
173908,1
173909,5
173910,3
173911,1
173912,6
173913,5
173914,1
173915,5
173916,7
173917,5
173918,1
173919,1
173920,7
173921,1
173922,1
173923,3
173924,7
173925,1
173926,1
173927,7
173928,1
173929,1
173930,1
173931,5
173932,7
173933,4
173934,3
173935,3
173936,1
173937,3
173938,4
173939,1
173940,1
173941,1
173942,4
173943,1
173944,1
173945,7
173946,1
173947,1
173948,3
173949,4
173950,7
173951,1
173952,6
173953,1
173954,1
173955,1
173956,1
173957,1
173958,7
173959,1
173960,3
173961,1
173962,1
173963,1
173964,3
173965,1
173966,1
173967,1
173968,3
173969,3
173970,7
173971,3
173972,1
173973,1
173974,1
173975,1
173976,3
173977,5
173978,1
173979,1
173980,3
173981,6
173982,3
173983,3
173984,1
173985,4
173986,5
173987,1
173988,3
173989,5
173990,3
173991,1
173992,1
173993,1
173994,6
173995,3
173996,1
173997,3
173998,3
173999,3
174000,3
174001,1
174002,1
174003,5
174004,5
174005,1
174006,3
174007,1
174008,7
174009,1
174010,7
174011,1
174012,3
174013,1
174014,1
174015,3
174016,5
174017,1
174018,6
174019,3
174020,1
174021,1
174022,6
174023,1
174024,1
174025,3
174026,1
174027,3
174028,3
174029,3
174030,1
174031,4
174032,3
174033,3
174034,1
174035,1
174036,1
174037,4
174038,6
174039,3
174040,1
174041,4
174042,7
174043,3
174044,7
174045,4
174046,2
174047,3
174048,7
174049,6
174050,5
174051,4
174052,1
174053,3
174054,7
174055,6
174056,5
174057,1
174058,1
174059,7
174060,7
174061,1
174062,4
174063,1
174064,7
174065,4
174066,1
174067,1
174068,1
174069,1
174070,3
174071,6
174072,0
174073,4
174074,1
174075,7
174076,3
174077,7
174078,3
174079,7
174080,1
174081,1
174082,1
174083,1
174084,4
174085,7
174086,1
174087,1
174088,1
174089,4
174090,1
174091,1
174092,5
174093,1
174094,1
174095,7
174096,1
174097,7
174098,3
174099,1
174100,3
174101,3
174102,5
174103,1
174104,1
174105,0
174106,3
174107,5
174108,6
174109,3
174110,0
174111,7
174112,5
174113,1
174114,1
174115,1
174116,3
174117,4
174118,7
174119,3
174120,7
174121,5
174122,2
174123,3
174124,4
174125,5
174126,4
174127,1
174128,3
174129,7
174130,3
174131,3
174132,1
174133,1
174134,1
174135,1
174136,5
174137,7
174138,1
174139,1
174140,3
174141,3
174142,0
174143,6
174144,4
174145,1
174146,7
174147,7
174148,1
174149,5
174150,7
174151,5
174152,1
174153,3
174154,1
174155,5
174156,1
174157,7
174158,1
174159,3
174160,3
174161,1
174162,1
174163,1
174164,7
174165,1
174166,1
174167,7
174168,3
174169,6
174170,1
174171,1
174172,1
174173,3
174174,3
174175,7
174176,3
174177,6
174178,7
174179,1
174180,7
174181,1
174182,1
174183,5
174184,6
174185,7
174186,7
174187,3
174188,1
174189,7
174190,1
174191,1
174192,5
174193,7
174194,7
174195,6
174196,1
174197,7
174198,6
174199,7
174200,5
174201,1
174202,1
174203,1
174204,1
174205,1
174206,3
174207,1
174208,5
174209,1
174210,1
174211,1
174212,7
174213,5
174214,7
174215,1
174216,5
174217,1
174218,3
174219,7
174220,7
174221,1
174222,7
174223,1
174224,7
174225,3
174226,6
174227,3
174228,1
174229,6
174230,1
174231,7
174232,1
174233,1
174234,1
174235,4
174236,1
174237,1
174238,1
174239,1
174240,5
174241,1
174242,1
174243,3
174244,3
174245,3
174246,7
174247,5
174248,1
174249,3
174250,1
174251,7
174252,1
174253,1
174254,1
174255,1
174256,5
174257,7
174258,1
174259,7
174260,7
174261,4
174262,6
174263,1
174264,4
174265,7
174266,1
174267,7
174268,5
174269,4
174270,7
174271,5
174272,4
174273,1
174274,7
174275,1
174276,1
174277,1
174278,7
174279,1
174280,3
174281,1
174282,6
174283,1
174284,1
174285,3
174286,1
174287,6
174288,3
174289,3
174290,3
174291,3
174292,1
174293,7
174294,7
174295,1
174296,6
174297,4
174298,1
174299,3
174300,1
174301,1
174302,6
174303,5
174304,1
174305,7
174306,3
174307,5
174308,1
174309,1
174310,7
174311,1
174312,2
174313,4
174314,1
174315,1
174316,5
174317,1
174318,6
174319,1
174320,1
174321,1
174322,4
174323,1
174324,1
174325,3
174326,1
174327,7
174328,7
174329,7
174330,1
174331,1
174332,3
174333,3
174334,7
174335,0
174336,6
174337,1
174338,1
174339,1
174340,1
174341,1
174342,1
174343,3
174344,3
174345,7
174346,1
174347,7
174348,7
174349,3
174350,1
174351,7
174352,7
174353,3
174354,1
174355,1
174356,1
174357,7
174358,1
174359,1
174360,1
174361,3
174362,5
174363,3
174364,1
174365,1
174366,1
174367,7
174368,6
174369,7
174370,1
174371,1
174372,1
174373,0
174374,7
174375,7
174376,3
174377,3
174378,3
174379,7
174380,1
174381,1
174382,1
174383,7
174384,1
174385,1
174386,1
174387,3
174388,5
174389,3
174390,3
174391,1
174392,1
174393,1
174394,1
174395,1
174396,1
174397,1
174398,1
174399,1
174400,1
174401,7
174402,3
174403,1
174404,5
174405,1
174406,1
174407,5
174408,1
174409,3
174410,7
174411,3
174412,1
174413,6
174414,4
174415,7
174416,1
174417,5
174418,5
174419,1
174420,1
174421,1
174422,1
174423,5
174424,3
174425,1
174426,7
174427,1
174428,3
174429,1
174430,3
174431,1
174432,3
174433,1
174434,1
174435,1
174436,3
174437,7
174438,1
174439,1
174440,7
174441,7
174442,1
174443,1
174444,3
174445,1
174446,1
174447,1
174448,5
174449,1
174450,7
174451,1
174452,1
174453,1
174454,1
174455,1
174456,1
174457,7
174458,1
174459,4
174460,1
174461,7
174462,3
174463,7
174464,1
174465,3
174466,1
174467,5
174468,1
174469,5
174470,1
174471,1
174472,3
174473,7
174474,1
174475,1
174476,1
174477,1
174478,1
174479,3
174480,1
174481,3
174482,0
174483,1
174484,7
174485,7
174486,7
174487,7
174488,1
174489,1
174490,1
174491,1
174492,1
174493,1
174494,1
174495,7
174496,1
174497,1
174498,1
174499,6
174500,3
174501,1
174502,6
174503,7
174504,5
174505,3
174506,1
174507,4
174508,1
174509,5
174510,5
174511,7
174512,1
174513,1
174514,3
174515,7
174516,1
174517,1
174518,1
174519,1
174520,1
174521,1
174522,4
174523,5
174524,1
174525,1
174526,5
174527,1
174528,4
174529,1
174530,4
174531,1
174532,1
174533,3
174534,1
174535,1
174536,1
174537,5
174538,3
174539,1
174540,1
174541,0
174542,3
174543,1
174544,4
174545,1
174546,5
174547,6
174548,1
174549,1
174550,1
174551,1
174552,6
174553,3
174554,1
174555,1
174556,6
174557,1
174558,3
174559,1
174560,3
174561,3
174562,7
174563,7
174564,4
174565,1
174566,3
174567,1
174568,1
174569,1
174570,1
174571,1
174572,3
174573,1
174574,1
174575,3
174576,1
174577,1
174578,1
174579,1
174580,3
174581,6
174582,4
174583,1
174584,3
174585,1
174586,6
174587,1
174588,3
174589,3
174590,1
174591,7
174592,1
174593,7
174594,1
174595,1
174596,7
174597,1
174598,3
174599,7
174600,1
174601,1
174602,4
174603,3
174604,1
174605,3
174606,6
174607,3
174608,5
174609,4
174610,7
174611,4
174612,3
174613,5
174614,7
174615,1
174616,7
174617,5
174618,1
174619,5
174620,1
174621,7
174622,7
174623,6
174624,1
174625,3
174626,6
174627,7
174628,7
174629,7
174630,5
174631,5
174632,5
174633,5
174634,5
174635,1
174636,1
174637,5
174638,4
174639,7
174640,3
174641,3
174642,1
174643,1
174644,7
174645,1
174646,1
174647,5
174648,6
174649,1
174650,3
174651,3
174652,4
174653,3
174654,3
174655,5
174656,7
174657,3
174658,5
174659,3
174660,7
174661,4
174662,7
174663,7
174664,1
174665,1
174666,6
174667,1
174668,1
174669,5
174670,1
174671,1
174672,1
174673,3
174674,1
174675,1
174676,7
174677,1
174678,1
174679,1
174680,7
174681,1
174682,5
174683,1
174684,1
174685,3
174686,5
174687,1
174688,5
174689,3
174690,1
174691,1
174692,3
174693,1
174694,1
174695,1
174696,4
174697,1
174698,5
174699,1
174700,1
174701,1
174702,7
174703,7
174704,5
174705,7
174706,7
174707,3
174708,7
174709,7
174710,7
174711,3
174712,0
174713,7
174714,1
174715,6
174716,1
174717,1
174718,4
174719,4
174720,1
174721,1
174722,7
174723,3
174724,7
174725,7
174726,1
174727,7
174728,1
174729,7
174730,1
174731,1
174732,1
174733,3
174734,7
174735,1
174736,5
174737,3
174738,1
174739,3
174740,1
174741,1
174742,1
174743,3
174744,4
174745,1
174746,1
174747,1
174748,1
174749,3
174750,5
174751,5
174752,4
174753,1
174754,1
174755,1
174756,0
174757,3
174758,3
174759,1
174760,5
174761,1
174762,7
174763,6
174764,5
174765,1
174766,3
174767,1
174768,1
174769,5
174770,1
174771,7
174772,1
174773,1
174774,1
174775,5
174776,1
174777,0
174778,5
174779,3
174780,7
174781,7
174782,7
174783,5
174784,1
174785,5
174786,6
174787,7
174788,1
174789,3
174790,3
174791,1
174792,3
174793,7
174794,3
174795,1
174796,7
174797,1
174798,1
174799,5
174800,1
174801,3
174802,5
174803,1
174804,3
174805,1
174806,1
174807,7
174808,3
174809,3
174810,1
174811,1
174812,1
174813,7
174814,1
174815,5
174816,5
174817,1
174818,7
174819,3
174820,5
174821,1
174822,5
174823,3
174824,7
174825,5
174826,3
174827,7
174828,1
174829,1
174830,1
174831,3
174832,1
174833,1
174834,1
174835,4
174836,1
174837,1
174838,1
174839,1
174840,7
174841,3
174842,5
174843,1
174844,1
174845,1
174846,7
174847,6
174848,3
174849,7
174850,5
174851,1
174852,1
174853,4
174854,3
174855,7
174856,1
174857,3
174858,4
174859,1
174860,4
174861,1
174862,5
174863,7
174864,1
174865,1
174866,1
174867,3
174868,3
174869,5
174870,1
174871,1
174872,3
174873,3
174874,1
174875,1
174876,4
174877,1
174878,1
174879,1
174880,1
174881,3
174882,6
174883,1
174884,3
174885,1
174886,1
174887,1
174888,1
174889,1
174890,7
174891,6
174892,7
174893,1
174894,7
174895,3
174896,6
174897,1
174898,6
174899,1
174900,4
174901,6
174902,6
174903,5
174904,1
174905,3
174906,1
174907,3
174908,1
174909,1
174910,7
174911,7
174912,4
174913,1
174914,1
174915,5
174916,1
174917,3
174918,5
174919,1
174920,1
174921,1
174922,1
174923,4
174924,1
174925,3
174926,3
174927,7
174928,3
174929,5
174930,7
174931,1
174932,1
174933,5
174934,4
174935,5
174936,1
174937,3
174938,1
174939,1
174940,1
174941,1
174942,1
174943,3
174944,0
174945,1
174946,1
174947,1
174948,1
174949,7
174950,6
174951,7
174952,1
174953,3
174954,7
174955,1
174956,7
174957,3
174958,7
174959,5
174960,5
174961,1
174962,5
174963,3
174964,3
174965,7
174966,5
174967,1
174968,7
174969,5
174970,1
174971,1
174972,3
174973,0
174974,1
174975,7
174976,3
174977,3
174978,1
174979,5
174980,3
174981,1
174982,1
174983,1
174984,3
174985,6
174986,1
174987,1
174988,1
174989,1
174990,1
174991,6
174992,2
174993,6
174994,1
174995,1
174996,7
174997,1
174998,1
174999,1
175000,7
175001,1
175002,5
175003,3
175004,4
175005,5
175006,1
175007,7
175008,5
175009,3
175010,3
175011,1
175012,1
175013,5
175014,3
175015,3
175016,1
175017,7
175018,1
175019,4
175020,7
175021,1
175022,1
175023,5
175024,7
175025,1
175026,1
175027,5
175028,1
175029,3
175030,1
175031,1
175032,5
175033,1
175034,1
175035,3
175036,0
175037,7
175038,6
175039,1
175040,4
175041,1
175042,3
175043,1
175044,3
175045,3
175046,5
175047,5
175048,1
175049,4
175050,1
175051,1
175052,1
175053,1
175054,5
175055,1
175056,7
175057,1
175058,5
175059,1
175060,1
175061,3
175062,7
175063,1
175064,4
175065,5
175066,7
175067,7
175068,7
175069,3
175070,7
175071,5
175072,5
175073,1
175074,7
175075,3
175076,0
175077,1
175078,7
175079,3
175080,4
175081,7
175082,1
175083,7
175084,3
175085,1
175086,7
175087,1
175088,1
175089,1
175090,1
175091,3
175092,1
175093,1
175094,3
175095,5
175096,1
175097,1
175098,7
175099,3
175100,7
175101,6
175102,3
175103,3
175104,1
175105,6
175106,1
175107,1
175108,3
175109,1
175110,4
175111,4
175112,5
175113,1
175114,1
175115,1
175116,1
175117,7
175118,1
175119,1
175120,7
175121,7
175122,5
175123,5
175124,1
175125,7
175126,5
175127,3
175128,1
175129,1
175130,1
175131,7
175132,1
175133,4
175134,3
175135,5
175136,1
175137,7
175138,5
175139,7
175140,1
175141,1
175142,6
175143,1
175144,4
175145,1
175146,7
175147,1
175148,3
175149,1
175150,5
175151,1
175152,1
175153,3
175154,3
175155,7
175156,1
175157,1
175158,5
175159,7
175160,1
175161,6
175162,1
175163,1
175164,1
175165,7
175166,7
175167,1
175168,6
175169,4
175170,3
175171,3
175172,1
175173,6
175174,7
175175,1
175176,1
175177,1
175178,1
175179,1
175180,1
175181,7
175182,1
175183,1
175184,2
175185,5
175186,1
175187,5
175188,7
175189,1
175190,1
175191,1
175192,3
175193,5
175194,1
175195,7
175196,4
175197,3
175198,1
175199,3
175200,1
175201,5
175202,1
175203,1
175204,1
175205,3
175206,1
175207,1
175208,5
175209,7
175210,4
175211,7
175212,3
175213,1
175214,7
175215,5
175216,7
175217,1
175218,5
175219,3
175220,7
175221,7
175222,1
175223,1
175224,1
175225,1
175226,0
175227,3
175228,1
175229,5
175230,4
175231,1
175232,3
175233,7
175234,3
175235,5
175236,3
175237,1
175238,3
175239,7
175240,7
175241,1
175242,7
175243,1
175244,1
175245,1
175246,1
175247,1
175248,3
175249,1
175250,1
175251,7
175252,7
175253,1
175254,7
175255,1
175256,3
175257,3
175258,1
175259,3
175260,6
175261,1
175262,1
175263,1
175264,3
175265,1
175266,1
175267,7
175268,5
175269,3
175270,1
175271,1
175272,1
175273,1
175274,5
175275,7
175276,1
175277,5
175278,1
175279,3
175280,5
175281,5
175282,1
175283,6
175284,1
175285,1
175286,1
175287,7
175288,6
175289,1
175290,1
175291,7
175292,1
175293,6
175294,1
175295,3
175296,1
175297,5
175298,1
175299,2
175300,1
175301,1
175302,1
175303,7
175304,3
175305,7
175306,4
175307,1
175308,1
175309,3
175310,3
175311,0
175312,6
175313,4
175314,1
175315,5
175316,1
175317,1
175318,5
175319,0
175320,1
175321,3
175322,1
175323,1
175324,3
175325,4
175326,7
175327,5
175328,1
175329,1
175330,4
175331,3
175332,7
175333,3
175334,4
175335,1
175336,1
175337,1
175338,1
175339,4
175340,0
175341,1
175342,1
175343,1
175344,5
175345,5
175346,4
175347,3
175348,5
175349,3
175350,1
175351,5
175352,1
175353,7
175354,5
175355,1
175356,3
175357,5
175358,7
175359,1
175360,1
175361,1
175362,6
175363,3
175364,1
175365,1
175366,3
175367,6
175368,6
175369,5
175370,1
175371,5
175372,4
175373,5
175374,1
175375,1
175376,3
175377,1
175378,5
175379,1
175380,1
175381,7
175382,1
175383,1
175384,2
175385,7
175386,3
175387,1
175388,7
175389,3
175390,1
175391,7
175392,7
175393,1
175394,7
175395,7
175396,1
175397,1
175398,4
175399,1
175400,4
175401,4
175402,6
175403,3
175404,3
175405,7
175406,7
175407,3
175408,1
175409,1
175410,7
175411,7
175412,2
175413,1
175414,7
175415,7
175416,5
175417,1
175418,5
175419,1
175420,7
175421,1
175422,3
175423,6
175424,1
175425,5
175426,1
175427,4
175428,5
175429,1
175430,1
175431,1
175432,5
175433,1
175434,7
175435,7
175436,0
175437,1
175438,7
175439,3
175440,1
175441,3
175442,1
175443,4
175444,5
175445,5
175446,7
175447,6
175448,1
175449,4
175450,5
175451,5
175452,5
175453,1
175454,1
175455,1
175456,1
175457,1
175458,1
175459,1
175460,1
175461,1
175462,5
175463,3
175464,1
175465,3
175466,1
175467,3
175468,1
175469,1
175470,1
175471,6
175472,7
175473,3
175474,7
175475,1
175476,1
175477,1
175478,5
175479,1
175480,5
175481,5
175482,1
175483,1
175484,1
175485,1
175486,1
175487,1
175488,4
175489,1
175490,1
175491,1
175492,1
175493,1
175494,1
175495,1
175496,0
175497,1
175498,5
175499,3
175500,1
175501,4
175502,7
175503,1
175504,5
175505,5
175506,4
175507,7
175508,1
175509,7
175510,1
175511,1
175512,1
175513,3
175514,1
175515,7
175516,1
175517,5
175518,7
175519,1
175520,1
175521,3
175522,1
175523,1
175524,3
175525,1
175526,6
175527,1
175528,1
175529,7
175530,1
175531,1
175532,1
175533,1
175534,1
175535,3
175536,1
175537,7
175538,1
175539,1
175540,7
175541,1
175542,1
175543,7
175544,5
175545,1
175546,5
175547,1
175548,1
175549,1
175550,1
175551,5
175552,1
175553,6
175554,7
175555,1
175556,1
175557,3
175558,7
175559,1
175560,6
175561,1
175562,7
175563,1
175564,5
175565,3
175566,1
175567,1
175568,7
175569,1
175570,1
175571,0
175572,6
175573,5
175574,7
175575,1
175576,5
175577,3
175578,1
175579,1
175580,1
175581,7
175582,7
175583,1
175584,3
175585,1
175586,6
175587,7
175588,7
175589,7
175590,3
175591,1
175592,6
175593,4
175594,1
175595,1
175596,7
175597,7
175598,4
175599,3
175600,3
175601,1
175602,1
175603,4
175604,6
175605,6
175606,3
175607,4
175608,3
175609,7
175610,6
175611,1
175612,7
175613,5
175614,3
175615,4
175616,7
175617,1
175618,7
175619,7
175620,1
175621,5
175622,1
175623,3
175624,7
175625,1
175626,1
175627,1
175628,3
175629,1
175630,1
175631,7
175632,1
175633,1
175634,1
175635,6
175636,3
175637,1
175638,7
175639,1
175640,5
175641,0
175642,1
175643,5
175644,1
175645,7
175646,1
175647,1
175648,1
175649,3
175650,1
175651,1
175652,1
175653,6
175654,7
175655,5
175656,0
175657,1
175658,7
175659,4
175660,1
175661,1
175662,7
175663,4
175664,3
175665,5
175666,1
175667,1
175668,3
175669,7
175670,7
175671,3
175672,4
175673,4
175674,3
175675,1
175676,5
175677,7
175678,7
175679,5
175680,1
175681,1
175682,7
175683,7
175684,3
175685,1
175686,3
175687,4
175688,7
175689,5
175690,1
175691,7
175692,5
175693,6
175694,1
175695,1
175696,7
175697,4
175698,7
175699,1
175700,1
175701,1
175702,4
175703,7
175704,5
175705,1
175706,1
175707,5
175708,7
175709,7
175710,1
175711,1
175712,1
175713,7
175714,7
175715,1
175716,7
175717,1
175718,7
175719,3
175720,1
175721,1
175722,6
175723,1
175724,3
175725,4
175726,3
175727,1
175728,7
175729,1
175730,1
175731,7
175732,3
175733,1
175734,1
175735,1
175736,6
175737,7
175738,4
175739,1
175740,1
175741,7
175742,1
175743,1
175744,7
175745,0
175746,7
175747,3
175748,7
175749,7
175750,1
175751,1
175752,1
175753,5
175754,7
175755,1
175756,1
175757,1
175758,1
175759,5
175760,1
175761,1
175762,5
175763,1
175764,4
175765,1
175766,1
175767,1
175768,7
175769,7
175770,1
175771,0
175772,5
175773,1
175774,7
175775,3
175776,4
175777,7
175778,1
175779,7
175780,1
175781,7
175782,1
175783,1
175784,1
175785,1
175786,3
175787,7
175788,5
175789,6
175790,1
175791,3
175792,6
175793,4
175794,5
175795,6
175796,1
175797,7
175798,3
175799,3
175800,1
175801,1
175802,5
175803,1
175804,4
175805,7
175806,1
175807,7
175808,7
175809,1
175810,5
175811,4
175812,6
175813,6
175814,1
175815,7
175816,3
175817,3
175818,3
175819,7
175820,1
175821,3
175822,1
175823,1
175824,5
175825,7
175826,5
175827,4
175828,1
175829,1
175830,3
175831,2
175832,1
175833,3
175834,1
175835,7
175836,1
175837,6
175838,4
175839,7
175840,1
175841,3
175842,0
175843,0
175844,6
175845,4
175846,1
175847,5
175848,1
175849,1
175850,1
175851,7
175852,3
175853,1
175854,5
175855,0
175856,1
175857,5
175858,3
175859,5
175860,6
175861,1
175862,3
175863,1
175864,1
175865,1
175866,1
175867,7
175868,5
175869,6
175870,1
175871,1
175872,1
175873,3
175874,1
175875,1
175876,7
175877,7
175878,3
175879,1
175880,1
175881,1
175882,1
175883,4
175884,5
175885,5
175886,1
175887,5
175888,7
175889,1
175890,6
175891,7
175892,1
175893,1
175894,1
175895,1
175896,5
175897,1
175898,1
175899,1
175900,5
175901,7
175902,3
175903,3
175904,3
175905,1
175906,3
175907,1
175908,1
175909,1
175910,1
175911,7
175912,7
175913,5
175914,6
175915,1
175916,3
175917,7
175918,5
175919,6
175920,1
175921,1
175922,1
175923,3
175924,3
175925,3
175926,1
175927,7
175928,7
175929,4
175930,1
175931,4
175932,1
175933,5
175934,1
175935,1
175936,4
175937,1
175938,3
175939,0
175940,7
175941,3
175942,1
175943,4
175944,6
175945,6
175946,1
175947,1
175948,5
175949,3
175950,7
175951,7
175952,6
175953,0
175954,7
175955,7
175956,1
175957,7
175958,3
175959,1
175960,3
175961,7
175962,1
175963,1
175964,5
175965,5
175966,1
175967,1
175968,4
175969,6
175970,3
175971,3
175972,1
175973,1
175974,7
175975,7
175976,5
175977,4
175978,2
175979,3
175980,1
175981,7
175982,7
175983,7
175984,1
175985,1
175986,1
175987,7
175988,1
175989,1
175990,0
175991,6
175992,6
175993,1
175994,3
175995,7
175996,4
175997,1
175998,1
175999,1
176000,7
176001,7
176002,1
176003,5
176004,1
176005,3
176006,1
176007,5
176008,1
176009,6
176010,1
176011,7
176012,7
176013,7
176014,5
176015,1
176016,3
176017,3
176018,1
176019,5
176020,5
176021,7
176022,1
176023,1
176024,1
176025,7
176026,1
176027,1
176028,5
176029,2
176030,1
176031,3
176032,1
176033,7
176034,1
176035,1
176036,1
176037,1
176038,7
176039,1
176040,3
176041,1
176042,1
176043,1
176044,1
176045,3
176046,7
176047,1
176048,1
176049,6
176050,4
176051,1
176052,7
176053,3
176054,4
176055,1
176056,1
176057,1
176058,1
176059,1
176060,5
176061,4
176062,6
176063,0
176064,1
176065,4
176066,3
176067,3
176068,1
176069,5
176070,1
176071,7
176072,3
176073,1
176074,1
176075,3
176076,1
176077,7
176078,5
176079,5
176080,5
176081,1
176082,3
176083,1
176084,3
176085,1
176086,1
176087,7
176088,1
176089,1
176090,5
176091,1
176092,3
176093,1
176094,1
176095,1
176096,6
176097,6
176098,1
176099,1
176100,1
176101,1
176102,1
176103,1
176104,5
176105,1
176106,3
176107,1
176108,3
176109,1
176110,1
176111,7
176112,1
176113,1
176114,7
176115,1
176116,4
176117,1
176118,5
176119,1
176120,7
176121,6
176122,7
176123,3
176124,3
176125,1
176126,5
176127,1
176128,5
176129,1
176130,1
176131,1
176132,1
176133,7
176134,7
176135,3
176136,7
176137,3
176138,6
176139,5
176140,1
176141,1
176142,1
176143,1
176144,1
176145,1
176146,5
176147,1
176148,3
176149,1
176150,1
176151,1
176152,1
176153,0
176154,3
176155,2
176156,7
176157,6
176158,3
176159,5
176160,1
176161,1
176162,5
176163,5
176164,7
176165,1
176166,1
176167,1
176168,5
176169,1
176170,1
176171,3
176172,1
176173,3
176174,5
176175,1
176176,7
176177,1
176178,1
176179,3
176180,1
176181,3
176182,5
176183,7
176184,1
176185,5
176186,1
176187,3
176188,5
176189,1
176190,1
176191,4
176192,5
176193,4
176194,1
176195,1
176196,1
176197,1
176198,1
176199,5
176200,1
176201,3
176202,4
176203,1
176204,3
176205,5
176206,5
176207,1
176208,1
176209,5
176210,1
176211,1
176212,7
176213,7
176214,5
176215,4
176216,7
176217,4
176218,3
176219,6
176220,1
176221,1
176222,6
176223,7
176224,1
176225,1
176226,1
176227,1
176228,4
176229,6
176230,7
176231,7
176232,6
176233,5
176234,1
176235,5
176236,1
176237,1
176238,1
176239,5
176240,1
176241,1
176242,1
176243,1
176244,1
176245,6
176246,3
176247,7
176248,7
176249,7
176250,0
176251,1
176252,7
176253,1
176254,7
176255,1
176256,4
176257,1
176258,1
176259,1
176260,7
176261,1
176262,1
176263,1
176264,1
176265,3
176266,1
176267,0
176268,0
176269,1
176270,5
176271,1
176272,4
176273,1
176274,1
176275,3
176276,1
176277,5
176278,5
176279,1
176280,5
176281,3
176282,6
176283,5
176284,5
176285,7
176286,1
176287,7
176288,7
176289,3
176290,1
176291,3
176292,5
176293,7
176294,3
176295,7
176296,3
176297,1
176298,1
176299,1
176300,1
176301,1
176302,5
176303,1
176304,1
176305,7
176306,7
176307,5
176308,1
176309,1
176310,7
176311,3
176312,6
176313,5
176314,1
176315,6
176316,1
176317,1
176318,4
176319,5
176320,3
176321,7
176322,1
176323,3
176324,3
176325,1
176326,3
176327,3
176328,5
176329,1
176330,5
176331,7
176332,1
176333,3
176334,3
176335,1
176336,5
176337,1
176338,1
176339,5
176340,1
176341,4
176342,3
176343,7
176344,5
176345,7
176346,1
176347,3
176348,1
176349,7
176350,1
176351,3
176352,1
176353,3
176354,1
176355,7
176356,2
176357,7
176358,6
176359,7
176360,1
176361,1
176362,7
176363,7
176364,1
176365,1
176366,7
176367,1
176368,1
176369,1
176370,1
176371,1
176372,1
176373,7
176374,1
176375,0
176376,1
176377,1
176378,6
176379,6
176380,3
176381,1
176382,7
176383,7
176384,1
176385,7
176386,7
176387,1
176388,7
176389,7
176390,6
176391,1
176392,0
176393,1
176394,1
176395,1
176396,4
176397,6
176398,1
176399,7
176400,1
176401,1
176402,7
176403,1
176404,7
176405,5
176406,3
176407,4
176408,3
176409,1
176410,1
176411,3
176412,1
176413,1
176414,1
176415,1
176416,3
176417,1
176418,1
176419,5
176420,1
176421,7
176422,1
176423,1
176424,7
176425,3
176426,7
176427,1
176428,4
176429,1
176430,7
176431,3
176432,0
176433,1
176434,4
176435,1
176436,1
176437,1
176438,1
176439,3
176440,1
176441,7
176442,7
176443,6
176444,7
176445,1
176446,6
176447,1
176448,1
176449,1
176450,5
176451,1
176452,4
176453,6
176454,3
176455,7
176456,1
176457,7
176458,1
176459,3
176460,1
176461,0
